Date,Order_Lat,Order_Lon,Order_Count,Order_Type
15-01-2026,12.77,77.752,0.7,Minutes
15-01-2026,12.77,77.754,8.2,Minutes
15-01-2026,12.77,77.756,37.5,Minutes
15-01-2026,12.77,77.758,0.4,Minutes
15-01-2026,12.77,77.76,0.2,Minutes
15-01-2026,12.77,77.762,0.0,Minutes
15-01-2026,12.77,77.764,0.4,Minutes
15-01-2026,12.77,77.766,0.1,Minutes
15-01-2026,12.77,77.77,1.2,Minutes
15-01-2026,12.77,77.772,0.0,Minutes
15-01-2026,12.77,77.774,0.7,Minutes
15-01-2026,12.77,77.776,0.0,Minutes
15-01-2026,12.772,77.632,0.0,Minutes
15-01-2026,12.772,77.636,0.0,Minutes
15-01-2026,12.772,77.638,0.4,Minutes
15-01-2026,12.772,77.64,2.8,Minutes
15-01-2026,12.772,77.642,1.5,Minutes
15-01-2026,12.772,77.644,2.0,Minutes
15-01-2026,12.772,77.646,0.5,Minutes
15-01-2026,12.772,77.648,8.3,Minutes
15-01-2026,12.772,77.65,13.7,Minutes
15-01-2026,12.772,77.652,1.6,Minutes
15-01-2026,12.772,77.686,0.2,Minutes
15-01-2026,12.772,77.688,1.1,Minutes
15-01-2026,12.772,77.69,0.4,Minutes
15-01-2026,12.772,77.692,1.0,Minutes
15-01-2026,12.772,77.694,0.9,Minutes
15-01-2026,12.772,77.696,0.7,Minutes
15-01-2026,12.772,77.698,0.6,Minutes
15-01-2026,12.772,77.7,1.3,Minutes
15-01-2026,12.772,77.702,7.4,Minutes
15-01-2026,12.772,77.704,3.5,Minutes
15-01-2026,12.772,77.706,0.2,Minutes
15-01-2026,12.772,77.708,1.9,Minutes
15-01-2026,12.772,77.71,0.0,Minutes
15-01-2026,12.772,77.712,0.0,Minutes
15-01-2026,12.772,77.714,0.8,Minutes
15-01-2026,12.772,77.716,1.3,Minutes
15-01-2026,12.772,77.732,0.0,Minutes
15-01-2026,12.772,77.742,0.5,Minutes
15-01-2026,12.772,77.75,0.4,Minutes
15-01-2026,12.772,77.752,2.0,Minutes
15-01-2026,12.772,77.754,28.4,Minutes
15-01-2026,12.772,77.756,4.3,Minutes
15-01-2026,12.772,77.758,1.6,Minutes
15-01-2026,12.772,77.76,2.7,Minutes
15-01-2026,12.772,77.762,1.1,Minutes
15-01-2026,12.772,77.764,0.6,Minutes
